,name,github_id,category,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,fork_count,open_issue_count,closed_issue_count,star_count,commit_count,latest_stable_release_published_at,latest_stable_release_number,github_release_downloads,monthly_downloads,release_count,description,contributor_count,projectrank,show,projectrank_placing,dependent_project_count,github_dependent_project_count,pypi_id,pypi_url,pypi_latest_release_published_at
0,youtube-dl,ytdl-org/youtube-dl,data-collection,https://github.com/ytdl-org/youtube-dl,https://github.com/ytdl-org/youtube-dl,Unlicense,2010-10-31 14:35:07+00:00,2019-11-09 16:15:26+00:00,2019-11-09 16:15:15+00:00,9970.0,3076.0,15850.0,57550.0,17407.0,2019-11-04 22:34:16+00:00,2019.11.05,39097656.0,1699898.0,100.0,Command-line program to download videos from YouTube.com and other..,842.0,30,True,1.0,,,,,
1,HanLP,hankcs/HanLP,language-specific-nlp,https://github.com/hankcs/HanLP,https://github.com/hankcs/HanLP,Apache-2.0,2014-10-09 06:36:16+00:00,2019-11-08 15:54:39+00:00,2019-11-08 15:53:45+00:00,4500.0,539.0,692.0,16203.0,1173.0,2019-10-17 02:20:24+00:00,1.7.5,169259.0,2969.0,46.0,,35.0,30,True,1.0,1266.0,1266.0,,,
2,you-get,soimort/you-get,data-collection,https://github.com/soimort/you-get,https://github.com/soimort/you-get,MIT,2012-08-20 15:53:36+00:00,2019-10-27 18:04:05+00:00,2019-10-24 19:28:53+00:00,5574.0,320.0,,27917.0,2207.0,2019-09-24 12:05:39+00:00,0.4.1355,293750.0,3865.0,99.0,Dumb downloader that scrapes the web.,187.0,26,True,3.0,,,,,
3,ChatterBot,gunthercox/ChatterBot,conversational-ai,https://github.com/gunthercox/ChatterBot,https://github.com/gunthercox/ChatterBot,BSD-3-Clause,2014-09-28 14:49:00+00:00,2019-10-31 15:41:18+00:00,2019-08-03 18:18:18+00:00,3168.0,155.0,1062.0,9148.0,1831.0,2019-03-24 14:49:00+00:00,1.0.5,,,80.0,"ChatterBot is a machine learning, conversational dialog engine for..",98.0,26,True,1.0,1538.0,1538.0,,,
4,dlib,davisking/dlib,ml-frameworks,https://github.com/davisking/dlib,https://github.com/davisking/dlib,,2014-01-29 00:45:33+00:00,2019-11-06 18:40:26+00:00,2019-11-01 00:23:15+00:00,2432.0,42.0,1537.0,8179.0,7711.0,2019-09-22 19:06:07+00:00,19.18,23220.0,438.0,19.0,A toolkit for making real world machine learning and data analysis..,145.0,26,False,1.0,3066.0,3066.0,,,
5,jieba,fxsjy/jieba,language-specific-nlp,https://github.com/fxsjy/jieba,https://github.com/fxsjy/jieba,MIT,2012-09-29 07:52:01+00:00,2019-09-26 15:08:59+00:00,2019-07-01 11:43:45+00:00,5101.0,467.0,173.0,20735.0,500.0,2017-08-31 06:04:14+00:00,0.39,,,5.0,,43.0,25,False,2.0,5479.0,5479.0,,,
6,ml5-library,ml5js/ml5-library,language-specific-nlp,https://github.com/ml5js/ml5-library,https://github.com/ml5js/ml5-library,MIT,2017-10-03 20:45:07+00:00,2019-11-09 21:08:47+00:00,2019-11-07 16:29:53+00:00,257.0,96.0,226.0,3115.0,533.0,2019-11-06 20:48:28+00:00,0.4.2,99.0,6.0,11.0,Friendly machine learning for the web!.,42.0,23,True,2.0,206.0,206.0,,,
7,fuel,mila-iqia/fuel,data-pipelines,https://github.com/mila-iqia/fuel,https://github.com/mila-iqia/fuel,MIT,2015-02-12 20:42:44+00:00,2019-11-03 22:19:28+00:00,2018-10-31 12:50:33+00:00,255.0,86.0,110.0,815.0,1124.0,2016-02-25 20:56:30+00:00,0.2.0,,,4.0,A data pipeline framework for machine learning.,38.0,21,False,1.0,100.0,100.0,,,
8,caire,esimov/caire,language-specific-nlp,https://github.com/esimov/caire,https://github.com/esimov/caire,MIT,2018-01-08 19:23:04+00:00,2019-10-07 04:01:45+00:00,2019-10-07 04:01:44+00:00,312.0,4.0,37.0,9032.0,205.0,2019-09-11 12:29:57+00:00,1.2.3,1111.0,52.0,8.0,Content aware image resize library.,9.0,20,True,2.0,,,,,
9,pkuseg-python,lancopku/pkuseg-python,language-specific-nlp,https://github.com/lancopku/pkuseg-python,https://github.com/lancopku/pkuseg-python,MIT,2018-08-05 06:41:07+00:00,2019-07-05 00:47:51+00:00,2019-07-05 00:47:50+00:00,660.0,67.0,34.0,4286.0,187.0,,,16391.0,1639.0,2.0,pkuseg; The pkuseg toolkit for multi-domain Chinese word segmentation.,5.0,20,True,2.0,38.0,38.0,,,
10,mace,XiaoMi/mace,ml-frameworks,https://github.com/XiaoMi/mace,https://github.com/XiaoMi/mace,Apache-2.0,2018-06-27 03:50:12+00:00,2019-11-07 09:04:17+00:00,2019-11-07 05:30:06+00:00,625.0,40.0,444.0,3562.0,2871.0,2019-05-30 08:18:09+00:00,0.11.0-rc1,897.0,59.0,4.0,MACE is a deep learning inference framework optimized for mobile..,40.0,20,True,2.0,,,,,
11,ncnn,Tencent/ncnn,ml-frameworks,https://github.com/Tencent/ncnn,https://github.com/Tencent/ncnn,,2017-06-30 10:55:37+00:00,2019-11-08 11:09:40+00:00,2019-11-08 11:09:29+00:00,1977.0,145.0,938.0,7592.0,1039.0,2019-09-08 03:04:27+00:00,20190908,11810.0,421.0,14.0,ncnn is a high-performance neural network inference framework..,92.0,19,False,3.0,,,,,
12,MechanicalSoup,MechanicalSoup/MechanicalSoup,data-collection,https://github.com/MechanicalSoup/MechanicalSoup,https://github.com/MechanicalSoup/MechanicalSoup,MIT,2014-05-26 09:06:11+00:00,2019-09-18 05:54:32+00:00,2019-09-18 05:54:30+00:00,289.0,21.0,109.0,3344.0,538.0,2019-08-27 16:40:46+00:00,0.12.0,31.0,0.0,9.0,A Python library for automating interaction with websites.,37.0,19,True,3.0,,,,,
13,GPy,SheffieldML/GPy,others,https://github.com/SheffieldML/GPy,https://github.com/SheffieldML/GPy,BSD-3-Clause,2012-11-28 17:02:54+00:00,2019-11-05 13:55:22+00:00,2019-10-17 07:57:01+00:00,372.0,153.0,432.0,1157.0,,2016-11-08 07:47:57+00:00,1.5.6,69.0,1.0,6.0,Gaussian processes framework in python.,95.0,19,True,1.0,251.0,251.0,,,
14,kaldi,kaldi-asr/kaldi,audio,https://github.com/kaldi-asr/kaldi,https://github.com/kaldi-asr/kaldi,,2015-04-20 17:23:16+00:00,2019-11-09 21:31:07+00:00,2019-11-09 21:31:06+00:00,3440.0,221.0,955.0,7700.0,8772.0,,,,,,This is the official location of the Kaldi project.,360.0,18,False,1.0,,,,,
15,snownlp,isnowfy/snownlp,language-specific-nlp,https://github.com/isnowfy/snownlp,https://github.com/isnowfy/snownlp,MIT,2013-11-26 11:46:56+00:00,2018-09-10 09:29:41+00:00,2017-05-19 08:50:05+00:00,1102.0,33.0,62.0,4383.0,55.0,,,,,,Python library for processing Chinese text.,7.0,18,False,3.0,234.0,234.0,,,
16,python-pinyin,mozillazg/python-pinyin,language-specific-nlp,https://github.com/mozillazg/python-pinyin,https://github.com/mozillazg/python-pinyin,MIT,2013-09-14 14:01:40+00:00,2019-10-27 14:37:51+00:00,2019-10-27 14:25:08+00:00,365.0,23.0,128.0,2216.0,635.0,2019-10-28 13:27:43+00:00,0.36.0,,,15.0,(pypinyin).,13.0,18,True,3.0,,,,,
17,nolearn,dnouri/nolearn,others,https://github.com/dnouri/nolearn,https://github.com/dnouri/nolearn,MIT,2012-11-22 21:41:47+00:00,2019-11-05 08:36:13+00:00,2019-11-05 08:36:00+00:00,268.0,40.0,173.0,932.0,396.0,,,,,,Combines the ease of use of scikit-learn with the power of..,18.0,18,True,1.0,253.0,253.0,,,
18,gorgonia,gorgonia/gorgonia,language-specific-nlp,https://github.com/gorgonia/gorgonia,https://github.com/gorgonia/gorgonia,,2016-09-14 23:19:43+00:00,2019-11-08 19:47:31+00:00,2019-11-08 19:47:29+00:00,277.0,68.0,129.0,2926.0,677.0,2019-11-07 12:04:38+00:00,0.9.4,,,15.0,Gorgonia is a library that helps facilitate machine learning in Go.,33.0,17,False,3.0,,,,,
19,lingvo,tensorflow/lingvo,nlp,https://github.com/tensorflow/lingvo,https://github.com/tensorflow/lingvo,Apache-2.0,2018-07-24 22:30:28+00:00,2019-11-09 03:27:36+00:00,2019-11-09 03:21:02+00:00,266.0,40.0,97.0,1802.0,1236.0,,,,,,Lingvo.,58.0,17,False,1.0,,,,,
20,konlpy,konlpy/konlpy,language-specific-nlp,https://github.com/konlpy/konlpy,https://github.com/konlpy/konlpy,,2014-05-01 14:37:08+00:00,2019-11-08 09:21:07+00:00,2019-11-08 09:21:06+00:00,233.0,80.0,138.0,892.0,538.0,,,,,1.0,Python package for Korean natural language processing.,26.0,17,False,3.0,443.0,443.0,,,
21,PyMVPA,PyMVPA/PyMVPA,others,https://github.com/PyMVPA/PyMVPA,https://github.com/PyMVPA/PyMVPA,,2009-10-07 18:57:13+00:00,2019-10-10 19:57:46+00:00,2019-08-12 18:00:13+00:00,112.0,109.0,169.0,262.0,9483.0,2016-08-27 16:24:37+00:00,upstream/2.6.0,,,6.0,MultiVariate Pattern Analysis in Python.,53.0,17,False,2.0,14.0,14.0,,,
22,delira,delira-dev/delira,ml-frameworks,https://github.com/delira-dev/delira,https://github.com/delira-dev/delira,BSD-2-Clause,2018-12-11 15:19:01+00:00,2019-10-31 14:26:47+00:00,2019-10-17 14:58:08+00:00,21.0,22.0,71.0,214.0,1417.0,,,,,6.0,Lightweight framework for fast prototyping and training deep neural..,8.0,17,True,3.0,17.0,17.0,,,
23,google-research,google-research/google-research,others,https://github.com/google-research/google-research,https://github.com/google-research/google-research,Apache-2.0,2018-10-04 18:42:48+00:00,2019-11-09 00:19:55+00:00,2019-11-09 00:19:48+00:00,829.0,88.0,22.0,5238.0,473.0,,,,,,Google AI Research.,142.0,16,True,2.0,,,,,
24,GloVe,stanfordnlp/GloVe,nlp,https://github.com/stanfordnlp/GloVe,https://github.com/stanfordnlp/GloVe,Apache-2.0,2015-09-01 17:21:18+00:00,2019-11-01 17:19:33+00:00,2019-11-01 17:19:32+00:00,998.0,80.0,44.0,4196.0,122.0,2015-10-24 18:16:28+00:00,1.2,,,2.0,GloVe model for distributed word representation.,23.0,16,True,1.0,,,,,
25,lore,instacart/lore,others,https://github.com/instacart/lore,https://github.com/instacart/lore,MIT,2017-10-19 21:51:45+00:00,2019-10-11 01:56:22+00:00,2019-10-10 19:15:57+00:00,111.0,15.0,17.0,1428.0,259.0,,,,,,Lore makes machine learning approachable for Software Engineers and..,19.0,16,True,2.0,12.0,12.0,,,
26,BIDMach,BIDData/BIDMach,ml-frameworks,https://github.com/BIDData/BIDMach,https://github.com/BIDData/BIDMach,,2012-10-22 03:17:08+00:00,2019-11-06 03:48:44+00:00,2019-11-06 03:48:31+00:00,169.0,66.0,90.0,898.0,3021.0,2017-03-26 04:20:02+00:00,1.1.2,,,9.0,CPU and GPU-accelerated Machine Learning Library.,45.0,16,False,3.0,,,,,
27,pynlpl,proycon/pynlpl,nlp,https://github.com/proycon/pynlpl,https://github.com/proycon/pynlpl,GPL-3.0,2010-07-06 11:42:27+00:00,2019-03-13 18:03:41+00:00,2019-03-13 16:36:46+00:00,58.0,8.0,22.0,392.0,2158.0,2019-03-13 18:03:41+00:00,1.2.9,,,40.0,"PyNLPl, pronounced as 'pineapple', is a Python library for Natural..",11.0,16,True,1.0,39.0,39.0,,,
28,queries,gmr/queries,db-clients,https://github.com/gmr/queries,https://github.com/gmr/queries,BSD-3-Clause,2012-08-24 16:12:55+00:00,2019-06-27 20:20:12+00:00,2019-06-27 20:20:05+00:00,22.0,5.0,9.0,215.0,322.0,2018-01-29 19:13:34+00:00,2.0.0,,,1.0,PostgreSQL database access simplified.,10.0,16,True,1.0,63.0,63.0,,,
29,ktext,hamelsmu/ktext,nlp,https://github.com/hamelsmu/ktext,https://github.com/hamelsmu/ktext,MIT,2018-01-08 01:09:18+00:00,2019-09-12 22:13:39+00:00,2019-05-23 15:48:23+00:00,27.0,3.0,8.0,166.0,126.0,2019-05-15 05:00:22+00:00,0.40,,,17.0,Utilities for preprocessing text for deep learning with Keras.,2.0,16,True,1.0,380.0,380.0,,,
30,seq2seq,google/seq2seq,nlp,https://github.com/google/seq2seq,https://github.com/google/seq2seq,Apache-2.0,2017-03-02 22:49:20+00:00,2019-01-06 05:39:09+00:00,2017-04-17 21:57:07+00:00,1142.0,178.0,102.0,4987.0,880.0,,,,,,A general-purpose encoder-decoder framework for Tensorflow.,16.0,15,False,2.0,,,,,
31,NeuronBlocks,Microsoft/NeuronBlocks,nlp,https://github.com/microsoft/NeuronBlocks,https://github.com/microsoft/NeuronBlocks,MIT,2019-04-15 01:01:24+00:00,2019-10-18 13:07:54+00:00,2019-10-18 13:07:53+00:00,170.0,5.0,16.0,1237.0,114.0,,,,,4.0,NLP DNN Toolkit - Building Your NLP DNN Models Like Playing Lego.,11.0,15,True,2.0,,,,,
32,bigartm,bigartm/bigartm,nlp,https://github.com/bigartm/bigartm,https://github.com/bigartm/bigartm,,2014-09-15 20:26:11+00:00,2019-11-05 16:10:20+00:00,2019-10-07 14:55:37+00:00,93.0,129.0,204.0,462.0,1629.0,,,5259.0,84.0,28.0,Fast topic modeling platform.,43.0,15,False,2.0,,,,,
33,wikipedia2vec,wikipedia2vec/wikipedia2vec,nlp,https://github.com/wikipedia2vec/wikipedia2vec,https://github.com/wikipedia2vec/wikipedia2vec,,2015-10-26 10:37:06+00:00,2019-09-23 07:45:23+00:00,2019-09-21 08:20:15+00:00,31.0,3.0,33.0,425.0,266.0,2019-09-07 13:03:10+00:00,1.0.4,,,1.0,A tool for learning vector representations of words and entities..,5.0,15,False,2.0,17.0,17.0,,,
34,graphbrain,graphbrain/graphbrain,graph,https://github.com/graphbrain/graphbrain,https://github.com/graphbrain/graphbrain,MIT,2016-02-15 11:25:11+00:00,2019-09-28 16:51:18+00:00,2019-09-28 16:48:32+00:00,11.0,5.0,7.0,99.0,2543.0,2019-09-28 16:51:17+00:00,0.3.0,1.0,0.0,12.0,"Language, Knowledge, Cognition.",7.0,15,False,1.0,,,,,
