,name,github_id,category,github_url,homepage,created_at,updated_at,last_commit_pushed_at,fork_count,open_issue_count,closed_issue_count,star_count,commit_count,latest_stable_release_published_at,latest_stable_release_number,github_release_downloads,monthly_downloads,release_count,description,dependent_project_count,github_dependent_project_count,contributor_count,projectrank,show,projectrank_placing,pypi_id,license,pypi_url,pypi_latest_release_published_at,pypi_dependent_project_count,pypi_monthly_downloads,helm_id,dockerhub_id,dockerhub_url,dockerhub_latest_release_published_at,dockerhub_stars,dockerhub_pulls,brew_id,go_id,npm_id,npm_url,npm_latest_release_published_at,npm_monthly_downloads
0,protobuf,protocolbuffers/protobuf,data-serialization,https://github.com/protocolbuffers/protobuf,https://github.com/protocolbuffers/protobuf,2014-08-26 15:52:15+00:00,2019-11-11 18:14:31+00:00,2019-11-11 18:14:30+00:00,10306.0,760.0,2888.0,38342,7040.0,2019-10-29 18:30:28+00:00,3.10.1,13468832.0,213790.0,38.0,Protocol Buffers - Google's data interchange format.,48696.0,48696.0,679,34,False,1,,,,,,,,,,,,,,,,,,
1,thrift,apache/thrift,data-serialization,https://github.com/apache/thrift,https://github.com/apache/thrift,2009-09-18 08:00:17+00:00,2019-11-09 22:21:11+00:00,2019-11-09 22:21:09+00:00,3120.0,18.0,,6933,5834.0,2019-10-16 21:13:07+00:00,0.13.0,478.0,2220006.0,7.0,Apache Thrift.,2562.0,,395,33,True,2,thrift,Apache-2.0,https://pypi.org/project/thrift,2018-01-11 17:25:25+00:00,2562.0,2219963.0,,,,,,,,,,,,
2,incubator-echarts,apache/incubator-echarts,data-viz,https://github.com/apache/incubator-echarts,https://github.com/apache/incubator-echarts,2013-04-03 03:18:59+00:00,2019-11-11 20:39:16+00:00,2019-11-08 12:56:17+00:00,11811.0,2628.0,8497.0,37677,5566.0,2019-10-15 07:01:06+00:00,4.4.0,,,64.0,"A powerful, interactive charting and visualization library for browser.",53825.0,53825.0,103,30,True,1,,Apache-2.0,,,,,,,,,,,,,,,,
3,druid,alibaba/druid,others,https://github.com/alibaba/druid,https://github.com/alibaba/druid,2011-11-03 05:12:51+00:00,2019-11-08 00:42:08+00:00,2019-11-03 13:12:49+00:00,6577.0,1577.0,1020.0,19213,6051.0,2019-11-03 14:14:18+00:00,1.1.21,,,33.0,Data Lake Analytics(https://www.aliyun.com/product/datalakeanalytics )DRDSTDDL powered by Druid.,126578.0,126578.0,161,29,False,1,,,,,,,,,,,,,,,,,,
4,OpenFaaS,openfaas/faas,faas,https://github.com/openfaas/faas,https://github.com/openfaas/faas,2016-12-22 12:51:39+00:00,2019-11-11 19:09:06+00:00,2019-11-09 11:49:31+00:00,1279.0,59.0,573.0,16065,1752.0,2019-10-15 21:27:01+00:00,0.18.2,139806.0,216739.0,100.0,OpenFaaS - Serverless Functions Made Simple.,,,137,27,True,1,,MIT,,,,,openfaas/openfaas,openfaas/gateway,https://hub.docker.com/r/openfaas/gateway,2019-10-21 08:05:22.379881+00:00,2.0,7411143.0,,,,,,
5,salt,saltstack/salt,remote-executions,https://github.com/saltstack/salt,https://github.com/saltstack/salt,2011-02-20 20:16:56+00:00,2019-11-11 20:51:25+00:00,2019-11-11 17:06:24+00:00,4685.0,3044.0,18904.0,10395,102524.0,2019-10-23 20:32:44+00:00,2019.2.2,19077.0,280.0,100.0,Software to automate the management and configuration of any infrastructure or application at scale. Get access to the..,,,3406,26,False,1,,,,,,,,,,,,,,,,,,
6,sigma.js,jacomyal/sigma.js,data-viz,https://github.com/jacomyal/sigma.js,https://github.com/jacomyal/sigma.js,2012-03-11 15:17:40+00:00,2019-08-30 13:34:04+00:00,2018-09-21 08:40:05+00:00,1384.0,489.0,385.0,8759,824.0,2017-10-13 09:25:20+00:00,1.2.1,97062.0,1386.0,7.0,A JavaScript library dedicated to graph drawing.,279.0,279.0,69,26,False,2,,MIT,,,,,,,,,,,,,,,,
7,h2database,h2database/h2database,data-storage,https://github.com/h2database/h2database,https://github.com/h2database/h2database,2015-04-10 19:09:09+00:00,2019-11-11 09:34:46+00:00,2019-11-11 09:34:44+00:00,645.0,195.0,907.0,2022,11745.0,2019-10-14 07:13:45+00:00,ersion-1.4.200,,,12.0,H2 is an embeddable RDBMS written in Java.,233930.0,233930.0,141,26,False,1,,,,,,,,,,,,,,,,,,
8,ansible,ansible/ansible,remote-executions,https://github.com/ansible/ansible,https://github.com/ansible/ansible,2012-03-06 14:58:02+00:00,2019-11-11 21:02:41+00:00,2019-11-11 20:46:03+00:00,17353.0,6307.0,21018.0,40291,,2017-01-10 20:09:37+00:00,2.2.1.0-0.3.rc3,,,3.0,Ansible is a radically simple IT automation platform that makes your applications and systems easier to deploy. Avoid..,9347.0,9347.0,5913,25,True,2,,GPL-3.0,,,,,,,,,,,,,,,,
9,skywalking,apache/skywalking,event-analytics,https://github.com/apache/skywalking,https://github.com/apache/skywalking,2015-11-07 03:30:36+00:00,2019-11-11 16:59:41+00:00,2019-11-11 16:59:40+00:00,3203.0,68.0,1764.0,11118,5246.0,2019-09-11 16:38:40+00:00,6.4.0,16893.0,359.0,34.0,"APM, Application Performance Monitoring System.",,,189,25,True,1,,Apache-2.0,,,,,,,,,,,,,,,,
10,rabbitmq-server,rabbitmq/rabbitmq-server,others,https://github.com/rabbitmq/rabbitmq-server,https://github.com/rabbitmq/rabbitmq-server,2010-09-20 10:29:16+00:00,2019-11-08 19:23:58+00:00,2019-11-06 10:49:37+00:00,2034.0,71.0,1050.0,6460,18175.0,2019-11-01 02:57:47+00:00,3.7.21,2265642.0,80915.0,100.0,Open source multi-protocol messaging broker.,,,135,25,False,1,,,,,,,,,,,,,,,,,,
11,Fn,fnproject/fn,faas,https://github.com/fnproject/fn,https://github.com/fnproject/fn,2017-07-18 23:22:46+00:00,2019-11-04 18:29:44.569966+00:00,2019-11-04 18:29:34+00:00,320.0,126.0,507.0,4315,3387.0,2017-07-26 23:53:11+00:00,0.3.25,54.0,108741.0,5.0,"The container native, cloud agnostic serverless platform.",,,202,25,True,2,,Apache-2.0,,,,,banzaicloud-stable/fn,fnproject/fnserver,https://hub.docker.com/r/fnproject/fnserver,2019-11-04 18:29:44.569966+00:00,4.0,3044721.0,fn,,,,,
12,RocksDB,facebook/rocksdb,data-storage,https://github.com/facebook/rocksdb,https://github.com/facebook/rocksdb,2012-11-30 06:16:18+00:00,2019-11-11 20:43:13+00:00,2019-11-09 03:15:35+00:00,3386.0,402.0,1495.0,15329,8463.0,2019-10-31 21:55:22+00:00,6.4.6,,,100.0,"A library that provides an embeddable, persistent key-value store for fast storage.",,,650,24,True,1,,Apache-2.0,,,,,,,,,,,,,,,,
13,realm-cocoa,realm/realm-cocoa,data-storage,https://github.com/realm/realm-cocoa,https://github.com/realm/realm-cocoa,2012-04-16 20:06:56+00:00,2019-11-09 03:55:02+00:00,2019-11-09 03:54:51+00:00,1781.0,430.0,3424.0,13566,10977.0,2019-11-08 23:03:08+00:00,4.0.0,244774.0,5692.0,100.0,Realm is a mobile database: a replacement for Core Data & SQLite.,,,147,24,False,1,,,,,,,,,,,,,,,,,,
14,matomo,matomo-org/matomo,event-analytics,https://github.com/matomo-org/matomo,https://github.com/matomo-org/matomo,2011-03-30 21:18:17+00:00,2019-11-11 18:49:16+00:00,2019-11-11 18:49:11+00:00,1893.0,1736.0,8806.0,12311,26110.0,2019-10-29 04:24:27+00:00,3.12.0,,,100.0,Liberating Web Analytics. Star us on Github? +1. Matomo is the leading open alternative to Google Analytics that gives..,7.0,7.0,298,24,True,2,,GPL-3.0,,,,,,,,,,,,,,,,
15,fluentd,fluent/fluentd,others,https://github.com/fluent/fluentd,https://github.com/fluent/fluentd,2011-06-19 08:41:40+00:00,2019-11-11 10:12:46+00:00,2019-11-08 04:13:41+00:00,992.0,239.0,1064.0,8518,5050.0,,,,,,Fluentd: Unified Logging Layer (project under CNCF).,2602.0,2602.0,206,24,True,1,,Apache-2.0,,,,,,,,,,,,,,,,
16,thanos,thanos-io/thanos,data-storage,https://github.com/thanos-io/thanos,https://github.com/thanos-io/thanos,2017-11-01 17:38:03+00:00,2019-11-11 19:28:02+00:00,2019-11-11 12:20:05+00:00,564.0,260.0,434.0,4601,1105.0,2019-10-14 12:37:01+00:00,0.8.1,56206.0,3122.0,21.0,Highly available Prometheus setup with long term storage capabilities. CNCF Sandbox project.,,,163,24,True,1,,Apache-2.0,,,,,,,,,,,,,,,,
17,OpenWhisk,apache/openwhisk,faas,https://github.com/apache/openwhisk,https://github.com/apache/openwhisk,2016-02-18 21:16:19+00:00,2019-11-11 18:12:41+00:00,2019-11-11 14:58:41+00:00,832.0,467.0,1357.0,4368,2655.0,2018-10-31 11:51:11+00:00,0.9.0-incubating,53.0,103195.0,1.0,Apache OpenWhisk is an open source serverless cloud platform.,,,189,24,True,2,,Apache-2.0,,,,,,openwhisk/controller,https://hub.docker.com/r/openwhisk/controller,2019-11-11 15:23:52.871553+00:00,4.0,4643595.0,,,,,,
18,opentsdb,OpenTSDB/opentsdb,data-storage,https://github.com/OpenTSDB/opentsdb,https://github.com/OpenTSDB/opentsdb,2010-08-27 02:05:20+00:00,2019-11-11 20:48:23+00:00,2019-05-29 13:46:47+00:00,1049.0,471.0,506.0,3917,1642.0,2018-12-17 02:38:32+00:00,2.4.0,4750100.0,63334.0,25.0,"A scalable, distributed Time Series Database.",,,158,24,False,1,,LGPL-2.1,,,,,,,,,,,,,,,,
19,KairosDB,kairosdb/kairosdb,data-storage,https://github.com/kairosdb/kairosdb,https://github.com/kairosdb/kairosdb,2013-02-05 22:27:48+00:00,2019-10-25 21:54:37+00:00,2019-10-25 21:54:32+00:00,308.0,134.0,287.0,1490,1187.0,2018-11-10 04:04:05+00:00,1.2.2,385539.0,5931.0,14.0,Fast scalable time series database.,26.0,26.0,75,24,True,1,,Apache-2.0,,,,,,,,,,,,,,,,
20,oh-my-zsh,robbyrussell/oh-my-zsh,others,https://github.com/robbyrussell/oh-my-zsh,https://github.com/robbyrussell/oh-my-zsh,2009-08-28 18:15:37+00:00,2019-11-11 18:50:22+00:00,2019-11-09 11:49:17+00:00,17997.0,768.0,2879.0,98444,5361.0,,,,,,"A delightful community-driven (with 1,300+ contributors) framework for managing your zsh configuration. Includes 200+..",,,1745,23,True,2,,MIT,,,,,,,,,,,,,,,,
21,seaweedfs,chrislusf/seaweedfs,file-systems,https://github.com/chrislusf/seaweedfs,https://github.com/chrislusf/seaweedfs,2014-07-14 16:41:37+00:00,2019-11-11 20:43:25+00:00,2019-11-11 20:43:24+00:00,1164.0,27.0,844.0,8722,2717.0,2019-10-12 07:06:52+00:00,1.44,24098.0,438.0,41.0,SeaweedFS is a simple and highly scalable distributed file system. There are two objectives: to store billions of..,,,99,23,True,1,,Apache-2.0,,,,,,,,,,,,,,,,
22,bullet3,bulletphysics/bullet3,ml-applications,https://github.com/bulletphysics/bullet3,https://github.com/bulletphysics/bullet3,2011-04-12 18:45:08+00:00,2019-11-09 04:45:06+00:00,2019-11-09 04:45:05+00:00,1477.0,414.0,715.0,5568,7877.0,2018-12-31 21:03:07+00:00,2.88,5292.0,115.0,5.0,"Bullet Physics SDK: real-time collision detection and multi-physics simulation for VR, games, visual effects,..",365.0,365.0,216,23,False,1,,,,,,,,,,,,,,,,,,
23,Kubeless,kubeless/kubeless,faas,https://github.com/kubeless/kubeless,https://github.com/kubeless/kubeless,2016-11-16 09:03:03+00:00,2019-11-08 12:53:39.890141+00:00,2019-11-08 12:36:45+00:00,523.0,148.0,408.0,5208,999.0,2019-10-16 13:15:38+00:00,1.0.5,103705.0,44401.0,42.0,Kubernetes Native Serverless Framework.,,,89,23,True,3,,Apache-2.0,,,,,incubator/kubeless,kubeless/function-controller,https://hub.docker.com/r/kubeless/function-controller,2019-11-08 12:53:39.890141+00:00,1.0,1481829.0,,,,,,
24,pulsar,apache/pulsar,others,https://github.com/apache/pulsar,https://github.com/apache/pulsar,2016-06-28 07:00:03+00:00,2019-11-11 20:34:30+00:00,2019-11-11 05:43:45+00:00,1065.0,571.0,1003.0,4427,4019.0,2019-09-04 05:43:06+00:00,2.4.1,3579.0,91.0,38.0,Apache Pulsar - distributed pub-sub messaging system.,5.0,5.0,183,23,True,2,,Apache-2.0,,,,,,,,,,,,,,,,
25,gpdb,greenplum-db/gpdb,data-storage,https://github.com/greenplum-db/gpdb,https://github.com/greenplum-db/gpdb,2015-10-23 00:25:17+00:00,2019-11-11 18:33:48+00:00,2019-11-09 03:00:50+00:00,1016.0,246.0,1051.0,3609,54094.0,2019-11-02 02:18:49+00:00,6.1.0,6833.0,2277.0,5.0,Greenplum Database.,,,293,23,False,2,,,,,,,,,,,,,,,,,,
26,serving,knative/serving,model-deployment,https://github.com/knative/serving,https://github.com/knative/serving,2018-01-24 22:07:44+00:00,2019-11-11 19:35:00+00:00,2019-11-11 17:03:21+00:00,486.0,309.0,1794.0,2429,3273.0,,,252634.0,15789.0,20.0,"Kubernetes-based, scale-to-zero, request-driven compute.",,,155,23,True,1,,Apache-2.0,,,,,,,,,,,,,,,,
27,telegraf,influxdata/telegraf,event-analytics,https://github.com/influxdata/telegraf,https://github.com/influxdata/telegraf,2015-04-01 16:28:44+00:00,2019-11-11 17:24:33+00:00,2019-11-08 20:13:34+00:00,2921.0,848.0,2977.0,7621,4335.0,2019-10-23 20:30:53+00:00,1.12.4,,,71.0,The plugin-driven server agent for collecting & reporting metrics.,,,684,22,True,2,,MIT,,,,,,,,,,,,,,,,
28,elastalert,Yelp/elastalert,event-analytics,https://github.com/Yelp/elastalert,https://github.com/Yelp/elastalert,2014-11-24 19:39:19+00:00,2019-11-07 08:19:38+00:00,2019-09-27 21:58:28+00:00,1309.0,919.0,847.0,6271,2051.0,2015-06-25 22:12:51+00:00,0.0.52,,,1.0,Easy & Flexible Alerting With ElasticSearch.,16.0,16.0,246,22,True,2,,Apache-2.0,,,,,,,,,,,,,,,,
29,Fission,fission/fission,faas,https://github.com/fission/fission,https://github.com/fission/fission,2016-08-19 03:43:56+00:00,2019-11-11 19:05:26+00:00,2019-11-11 19:05:22+00:00,422.0,250.0,435.0,4746,1029.0,2019-10-10 18:45:30+00:00,1.6.0,44465.0,1533.0,34.0,Fast and Simple Serverless Functions for Kubernetes.,,,96,22,True,3,,Apache-2.0,,,,,,,,,,,,,,,,
30,couchdb,apache/couchdb,data-storage,https://github.com/apache/couchdb,https://github.com/apache/couchdb,2009-05-21 02:03:38+00:00,2019-11-11 15:04:31+00:00,2019-11-06 22:55:06+00:00,812.0,232.0,685.0,4349,11864.0,2019-01-02 19:34:55+00:00,2.3.0,967.0,60.0,4.0,Apache CouchDB.,,,196,22,True,2,,Apache-2.0,,,,,,,,,,,,,,,,
31,atlas,Netflix/atlas,data-storage,https://github.com/Netflix/atlas,https://github.com/Netflix/atlas,2014-08-05 05:23:04+00:00,2019-11-11 02:59:34+00:00,2019-11-11 02:59:32+00:00,208.0,29.0,149.0,2515,1608.0,2019-08-28 17:44:58+00:00,1.6.3,10279.0,174.0,42.0,In-memory dimensional time series database.,,,23,22,True,2,,Apache-2.0,,,,,,,,,,,,,,,,
32,m3,m3db/m3,data-storage,https://github.com/m3db/m3,https://github.com/m3db/m3,2016-06-14 20:29:45+00:00,2019-11-11 19:08:00+00:00,2019-11-11 18:54:20+00:00,210.0,288.0,182.0,2323,2632.0,2019-10-25 03:59:18+00:00,0.14.2,12949.0,719.0,40.0,"M3 monorepo - Distributed TSDB, Aggregator and Query Engine, Prometheus Sidecar, Graphite Compatible, Metrics Platform.",,,57,22,True,2,,Apache-2.0,,,,,,,,,,,,,,,,
33,avro,apache/avro,data-serialization,https://github.com/apache/avro,https://github.com/apache/avro,2009-05-21 02:48:37+00:00,2019-11-11 12:56:44+00:00,2019-11-09 17:38:09+00:00,921.0,41.0,,1430,2157.0,2019-09-13 09:54:59+00:00,release-1.9.0,,,9.0,Apache Avro.,29.0,29.0,156,22,True,2,,Apache-2.0,,,,,,,,,,,,,,,,
34,cockroach,cockroachdb/cockroach,data-storage,https://github.com/cockroachdb/cockroach,https://github.com/cockroachdb/cockroach,2014-02-06 00:18:47+00:00,2019-11-11 21:03:29+00:00,2019-11-11 20:41:58+00:00,1964.0,2687.0,18816.0,17302,42491.0,2017-11-27 13:44:38+00:00,1.1.2,,,17.0,"CockroachDB - the open source, cloud-native SQL database.",,,314,21,False,2,,,,,,,,,,,,,,,,,,
35,foundationdb,apple/foundationdb,data-storage,https://github.com/apple/foundationdb,https://github.com/apple/foundationdb,2017-12-14 01:40:42+00:00,2019-11-09 03:52:58+00:00,2019-11-09 03:52:57+00:00,754.0,332.0,281.0,9597,7520.0,2019-11-06 17:05:24+00:00,6.2.8,,,66.0,"FoundationDB - the open source, distributed, transactional key-value store.",,,108,21,True,2,,Apache-2.0,,,,,,,,,,,,,,,,
36,tikv,tikv/tikv,data-storage,https://github.com/tikv/tikv,https://github.com/tikv/tikv,2015-12-31 04:51:32+00:00,2019-11-11 20:59:10+00:00,2019-11-11 14:09:30+00:00,923.0,556.0,961.0,6325,4162.0,2019-11-04 07:07:34+00:00,2.1.18,,,69.0,"Distributed transactional key-value database, originally created to complement TiDB.",,,199,21,True,2,,Apache-2.0,,,,,,,,,,,,,,,,
37,EventStore,EventStore/EventStore,data-storage,https://github.com/EventStore/EventStore,https://github.com/EventStore/EventStore,2012-09-17 17:22:49+00:00,2019-11-11 18:54:24+00:00,2019-11-01 13:15:31+00:00,503.0,222.0,769.0,3521,5594.0,2019-11-06 09:34:35+00:00,oss-v5.0.4,540.0,7.0,59.0,The stream database optimised for event sourcing.,515.0,515.0,106,21,False,2,,,,,,,,,,,,,,,,,,
